Model,Horizon,Date,RankIC,N_Assets
NBEATS-Emb-32,1,2025-10-10,0.25282112845138055,50
NBEATS-Emb-32,1,2025-11-10,-0.029339735894357743,50
NBEATS-Emb-32,1,2025-12-09,0.1332533013205282,50
NBEATS-Emb-32,1,2026-01-07,0.18300120048019208,50
NBEATS-Emb-32,1,2026-02-05,0.2773109243697479,50
NBEATS-Emb-32,1,2026-03-06,0.1392076830732293,50
NBEATS-Emb-32,1,2026-04-06,-0.1415126050420168,50
NBEATS-Emb-32,5,2024-11-27,-0.037310924369747894,50
NBEATS-Emb-32,5,2024-12-26,-0.25406962785114046,50
NBEATS-Emb-32,5,2025-01-24,0.0823529411764706,50
NBEATS-Emb-32,5,2025-02-24,0.1431452581032413,50
NBEATS-Emb-32,5,2025-03-25,0.11078031212484994,50
NBEATS-Emb-32,5,2025-04-23,0.019735894357743092,50
NBEATS-Emb-32,5,2025-05-22,0.34405762304921966,50
NBEATS-Emb-32,5,2025-06-20,-0.1568787515006002,50
NBEATS-Emb-32,5,2025-07-21,-0.05027611044417767,50
NBEATS-Emb-32,5,2025-08-19,-0.6324609843937575,50
NBEATS-Emb-32,5,2025-09-17,0.20902761104441775,50
NBEATS-Emb-32,5,2025-10-16,0.23217286914765903,50
NBEATS-Emb-32,5,2025-11-14,-0.07774309723889555,50
NBEATS-Emb-32,5,2025-12-15,-0.03807923169267707,50
NBEATS-Emb-32,5,2026-01-13,-0.12758703481392558,50
NBEATS-Emb-32,5,2026-02-11,0.05690276110444177,50
NBEATS-Emb-32,5,2026-03-12,-0.13757503001200477,50
NBEATS-Emb-32,5,2026-04-10,0.15889555822328932,50
NBEATS-Emb-8,1,2024-11-21,0.10175270108043216,50
NBEATS-Emb-8,1,2024-12-20,-0.014837935174069627,50
NBEATS-Emb-8,1,2025-02-18,-0.25205282112845134,50
NBEATS-Emb-8,1,2025-03-19,-0.17637454981992798,50
NBEATS-Emb-8,1,2025-04-17,-0.1762785114045618,50
NBEATS-Emb-8,1,2025-05-16,-0.005426170468187274,50
NBEATS-Emb-8,1,2025-06-16,0.20921968787515002,50
NBEATS-Emb-8,1,2025-07-15,0.30199279711884747,50
NBEATS-Emb-8,1,2025-08-13,-0.11971188475390157,50
NBEATS-Emb-8,1,2025-09-11,0.12729891956782713,50
NBEATS-Emb-8,1,2025-10-10,0.4015846338535414,50
NBEATS-Emb-8,1,2025-11-10,-0.018103241296518604,50
NBEATS-Emb-8,1,2025-12-09,0.07697478991596637,50
NBEATS-Emb-8,1,2026-01-07,0.05286914765906363,50
NBEATS-Emb-8,1,2026-02-05,-0.062472989195678265,50
NBEATS-Emb-8,1,2026-03-06,0.07351740696278511,50
NBEATS-Emb-8,1,2026-04-06,0.09042016806722687,50
NBEATS-Emb-8,5,2024-11-27,0.10751500600240095,50
NBEATS-Emb-8,5,2024-12-26,-0.10156062424969987,50
NBEATS-Emb-8,5,2025-01-24,-0.12825930372148858,50
NBEATS-Emb-8,5,2025-02-24,-0.19414165666266506,50
NBEATS-Emb-8,5,2025-03-25,-0.24984393757502998,50
NBEATS-Emb-8,5,2025-04-23,-0.22573829531812722,50
NBEATS-Emb-8,5,2025-05-22,-0.2946938775510204,50
NBEATS-Emb-8,5,2025-06-20,0.010228091236494596,50
NBEATS-Emb-8,5,2025-07-21,0.20758703481392557,50
NBEATS-Emb-8,5,2025-08-19,-0.4160864345738295,50
NBEATS-Emb-8,5,2025-09-17,-0.0670828331332533,50
NBEATS-Emb-8,5,2025-10-16,-0.34376950780312115,50
NBEATS-Emb-8,5,2025-11-14,-0.15755102040816327,50
NBEATS-Emb-8,5,2025-12-15,-0.32965186074429764,50
NBEATS-Emb-8,5,2026-01-13,0.09973589435774309,50
NBEATS-Emb-8,5,2026-02-11,-0.15534213685474188,50
NBEATS-Emb-8,5,2026-03-12,-0.44806722689075623,50
NBEATS-Emb-8,5,2026-04-10,-0.03423769507803121,50
NBEATS-NoEmb,1,2024-11-21,-0.006866746698679471,50
NBEATS-NoEmb,1,2024-12-20,0.04172869147659064,50
NBEATS-NoEmb,1,2025-02-18,-0.35903961584633853,50
NBEATS-NoEmb,1,2025-03-19,-0.36393757503001195,50
NBEATS-NoEmb,1,2025-04-17,0.07755102040816325,50
NBEATS-NoEmb,1,2025-05-16,0.024537815126050418,50
NBEATS-NoEmb,1,2025-06-16,0.27433373349339735,50
NBEATS-NoEmb,1,2025-07-15,0.11078031212484994,50
NBEATS-NoEmb,1,2025-08-13,-0.25762304921968787,50
NBEATS-NoEmb,1,2025-09-11,-0.3439615846338535,50
NBEATS-NoEmb,1,2025-10-10,0.05594237695078031,50
NBEATS-NoEmb,1,2025-11-10,0.006578631452581032,50
NBEATS-NoEmb,1,2025-12-09,-0.11116446578631452,50
NBEATS-NoEmb,1,2026-01-07,0.0009123649459783913,50
NBEATS-NoEmb,1,2026-02-05,-0.19308523409363745,50
NBEATS-NoEmb,1,2026-03-06,-0.11558223289315725,50
NBEATS-NoEmb,1,2026-04-06,-0.19615846338535411,50
NBEATS-NoEmb,5,2024-11-27,0.19615846338535411,50
NBEATS-NoEmb,5,2024-12-26,-0.3968787515006002,50
NBEATS-NoEmb,5,2025-01-24,0.03942376950780312,50
NBEATS-NoEmb,5,2025-02-24,-0.42309723889555817,50
NBEATS-NoEmb,5,2025-03-25,0.31159663865546217,50
NBEATS-NoEmb,5,2025-04-23,0.13056422569027612,50
NBEATS-NoEmb,5,2025-05-22,0.43097238895558226,50
NBEATS-NoEmb,5,2025-06-20,-0.24110444177671067,50
NBEATS-NoEmb,5,2025-07-21,-0.07659063625450178,50
NBEATS-NoEmb,5,2025-08-19,-0.4109963985594237,50
NBEATS-NoEmb,5,2025-09-17,-0.2851860744297719,50
NBEATS-NoEmb,5,2025-10-16,-0.3538535414165666,50
NBEATS-NoEmb,5,2025-11-14,-0.11337334933973588,50
NBEATS-NoEmb,5,2025-12-15,0.03625450180072028,50
NBEATS-NoEmb,5,2026-01-13,0.01282112845138055,50
NBEATS-NoEmb,5,2026-02-11,-0.12653061224489795,50
NBEATS-NoEmb,5,2026-03-12,0.07947178871548619,50
NBEATS-NoEmb,5,2026-04-10,-0.02348139255702281,50
PatchTST,1,2024-11-21,0.03606242496998799,50
PatchTST,1,2024-12-20,0.006482593037214886,50
PatchTST,1,2025-02-18,0.07082833133253301,50
PatchTST,1,2025-03-19,-0.032989195678271306,50
PatchTST,1,2025-04-17,0.14554621848739496,50
PatchTST,1,2025-05-16,-0.17464585834333732,50
PatchTST,1,2025-06-16,0.007923169267707083,50
PatchTST,1,2025-07-15,-0.18213685474189675,50
PatchTST,1,2025-08-13,0.503673469387755,50
PatchTST,1,2025-09-11,-0.043073229291716676,50
PatchTST,1,2025-10-10,-0.2238175270108043,50
PatchTST,1,2025-11-10,-0.0993517406962785,50
PatchTST,1,2025-12-09,-0.2279471788715486,50
PatchTST,1,2026-01-07,0.3399279711884754,50
PatchTST,1,2026-02-05,-0.3030492196878751,50
PatchTST,1,2026-03-06,0.12144057623049219,50
PatchTST,1,2026-04-06,-0.10002400960384153,50
PatchTST,5,2024-11-27,-0.05238895558223289,50
PatchTST,5,2024-12-26,0.2527250900360144,50
PatchTST,5,2025-01-24,-0.005330132052821128,50
PatchTST,5,2025-02-24,0.13373349339735893,50
PatchTST,5,2025-03-25,0.0019687875150060023,50
PatchTST,5,2025-04-23,-0.06516206482593037,50
PatchTST,5,2025-05-22,0.35865546218487393,50
PatchTST,5,2025-06-20,0.17887154861944776,50
PatchTST,5,2025-07-21,-0.08273709483793518,50
PatchTST,5,2025-08-19,-0.08849939975990395,50
PatchTST,5,2025-09-17,0.02444177671068427,50
PatchTST,5,2025-10-16,-0.08168067226890756,50
PatchTST,5,2025-11-14,-0.1417046818727491,50
PatchTST,5,2025-12-15,-0.05546218487394958,50
PatchTST,5,2026-01-13,0.24811524609843938,50
PatchTST,5,2026-02-11,-0.05594237695078031,50
PatchTST,5,2026-03-12,0.004561824729891957,50
PatchTST,5,2026-04-10,-0.09483793517406962,50
